// SLUS_012.12 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012480 = 0x80012480; // type:func size:0xDC conf:verified
func_8001A030 = 0x8001A030; // type:func size:0x128 conf:medium
func_8001A158 = 0x8001A158; // type:func size:0x54 conf:medium
func_8001A260 = 0x8001A260; // type:func size:0x44 conf:medium
func_8001A2A4 = 0x8001A2A4; // type:func size:0x6C conf:medium
func_8001A310 = 0x8001A310; // type:func size:0x54 conf:low
func_8001A364 = 0x8001A364; // type:func size:0x6C conf:medium
func_8001A3D0 = 0x8001A3D0; // type:func size:0x6C conf:medium
func_8001A43C = 0x8001A43C; // type:func size:0x34 conf:low
func_8001A470 = 0x8001A470; // type:func size:0x72C conf:medium
func_8001AB9C = 0x8001AB9C; // type:func size:0xD8 conf:medium
func_8001AC74 = 0x8001AC74; // type:func size:0x114 conf:medium
func_8001AFB4 = 0x8001AFB4; // type:func size:0x178 conf:medium
func_8001B188 = 0x8001B188; // type:func size:0x118 conf:medium
func_8001B2A0 = 0x8001B2A0; // type:func size:0x24 conf:medium
func_8001B3A4 = 0x8001B3A4; // type:func size:0x110 conf:medium
func_8001B4B4 = 0x8001B4B4; // type:func size:0xAC conf:medium
func_8001B560 = 0x8001B560; // type:func size:0x24 conf:medium
func_8001B584 = 0x8001B584; // type:func size:0x110 conf:medium
func_8001B728 = 0x8001B728; // type:func size:0x14 conf:low
func_8001B73C = 0x8001B73C; // type:func size:0x54 conf:medium
func_8001B848 = 0x8001B848; // type:func size:0x4C conf:low
func_8001B894 = 0x8001B894; // type:func size:0x4C conf:low
func_8001B8E0 = 0x8001B8E0; // type:func size:0x44 conf:low
func_8001B924 = 0x8001B924; // type:func size:0x1CC conf:low
func_8001BAF0 = 0x8001BAF0; // type:func size:0x20C conf:low
func_8001BD58 = 0x8001BD58; // type:func size:0x15C conf:medium
func_8001BEB4 = 0x8001BEB4; // type:func size:0x174 conf:medium
func_8001C028 = 0x8001C028; // type:func size:0x124 conf:medium
func_8001C14C = 0x8001C14C; // type:func size:0xFC conf:medium
func_8001C248 = 0x8001C248; // type:func size:0x54 conf:medium
func_8001C29C = 0x8001C29C; // type:func size:0x40 conf:low
func_8001C2DC = 0x8001C2DC; // type:func size:0x20 conf:low
func_8001C2FC = 0x8001C2FC; // type:func size:0x258 conf:medium
func_8001C554 = 0x8001C554; // type:func size:0x70 conf:verified
func_8001C5C4 = 0x8001C5C4; // type:func size:0xB0 conf:low
func_8001C674 = 0x8001C674; // type:func size:0x5C conf:medium
func_8001C6D0 = 0x8001C6D0; // type:func size:0x5C conf:medium
func_8001C72C = 0x8001C72C; // type:func size:0x160 conf:medium
func_8001C88C = 0x8001C88C; // type:func size:0x74 conf:low
func_8001C900 = 0x8001C900; // type:func size:0xE0 conf:medium
func_8001C9E0 = 0x8001C9E0; // type:func size:0xB0 conf:medium
func_8001CA90 = 0x8001CA90; // type:func size:0xD4 conf:verified
func_8001CB64 = 0x8001CB64; // type:func size:0x2C conf:verified
func_8001CB90 = 0x8001CB90; // type:func size:0xC conf:low
func_8001CB9C = 0x8001CB9C; // type:func size:0x12C conf:medium
func_8001CD18 = 0x8001CD18; // type:func size:0x100 conf:medium
func_8001CE18 = 0x8001CE18; // type:func size:0xD0 conf:medium
func_8001CEE8 = 0x8001CEE8; // type:func size:0xCC conf:medium
func_8001CFB4 = 0x8001CFB4; // type:func size:0x17C conf:medium
func_8001D130 = 0x8001D130; // type:func size:0x54 conf:medium
func_8001D184 = 0x8001D184; // type:func size:0xA8 conf:medium
func_8001D22C = 0x8001D22C; // type:func size:0x2C conf:medium
func_8001D258 = 0x8001D258; // type:func size:0x5C conf:medium
func_8001D2B4 = 0x8001D2B4; // type:func size:0x5C conf:medium
func_8001D310 = 0x8001D310; // type:func size:0x64 conf:medium
func_8001D450 = 0x8001D450; // type:func size:0x150 conf:medium
func_8001D5A0 = 0x8001D5A0; // type:func size:0x20 conf:medium
func_8001D5C0 = 0x8001D5C0; // type:func size:0xE4 conf:medium
func_8001D6A4 = 0x8001D6A4; // type:func size:0x50 conf:low
func_8001D714 = 0x8001D714; // type:func size:0x38 conf:low
func_8001D74C = 0x8001D74C; // type:func size:0x94 conf:medium
func_8001DA5C = 0x8001DA5C; // type:func size:0x44 conf:medium
func_8001DAA0 = 0x8001DAA0; // type:func size:0xC4 conf:medium
func_8001DB64 = 0x8001DB64; // type:func size:0xC8 conf:low
func_8001DC2C = 0x8001DC2C; // type:func size:0xD4 conf:low
func_8001DD00 = 0x8001DD00; // type:func size:0xA4 conf:low
func_8001DDA4 = 0x8001DDA4; // type:func size:0x20 conf:medium
func_8001DDC4 = 0x8001DDC4; // type:func size:0x38 conf:medium
func_8001DDFC = 0x8001DDFC; // type:func size:0x10 conf:low
func_8001DE0C = 0x8001DE0C; // type:func size:0x5C conf:medium
func_8001DE68 = 0x8001DE68; // type:func size:0x80 conf:medium
func_8001DF84 = 0x8001DF84; // type:func size:0x74 conf:medium
func_8001DFF8 = 0x8001DFF8; // type:func size:0x38 conf:high
func_8001E030 = 0x8001E030; // type:func size:0x58 conf:medium
func_8001E088 = 0x8001E088; // type:func size:0x18 conf:low
func_8001E0A0 = 0x8001E0A0; // type:func size:0x4C conf:low
func_8001E0EC = 0x8001E0EC; // type:func size:0x14 conf:low
func_8001E100 = 0x8001E100; // type:func size:0x2C conf:medium
func_8001E12C = 0x8001E12C; // type:func size:0xA8 conf:medium
func_8001E1D4 = 0x8001E1D4; // type:func size:0x16C conf:medium
func_8001E340 = 0x8001E340; // type:func size:0x74 conf:medium
func_8001E3B4 = 0x8001E3B4; // type:func size:0x1B8 conf:low
func_8001E56C = 0x8001E56C; // type:func size:0xE8 conf:medium
func_8001E654 = 0x8001E654; // type:func size:0x294 conf:medium
func_8001E8E8 = 0x8001E8E8; // type:func size:0x2B8 conf:medium
func_8001EBA0 = 0x8001EBA0; // type:func size:0x1E8 conf:medium
func_8001ED88 = 0x8001ED88; // type:func size:0x8A0 conf:medium
func_8001F628 = 0x8001F628; // type:func size:0x48 conf:medium
func_8001F670 = 0x8001F670; // type:func size:0x10C conf:medium
func_8001F77C = 0x8001F77C; // type:func size:0xC0 conf:medium
func_8001F83C = 0x8001F83C; // type:func size:0x460 conf:medium
func_8001FC9C = 0x8001FC9C; // type:func size:0x3C conf:medium
func_8001FCD8 = 0x8001FCD8; // type:func size:0x3C conf:medium
func_8001FD14 = 0x8001FD14; // type:func size:0x1EC conf:medium
func_8001FF00 = 0x8001FF00; // type:func size:0x778 conf:medium
func_80020678 = 0x80020678; // type:func size:0x134 conf:medium
func_800207AC = 0x800207AC; // type:func size:0xD4 conf:medium
func_80020880 = 0x80020880; // type:func size:0x3DC conf:medium
func_80020C5C = 0x80020C5C; // type:func size:0x23C conf:medium
func_80020E98 = 0x80020E98; // type:func size:0x60 conf:medium
func_80020EF8 = 0x80020EF8; // type:func size:0x58 conf:high
func_80020F50 = 0x80020F50; // type:func size:0x20 conf:verified
func_80020F70 = 0x80020F70; // type:func size:0x2C0 conf:medium
func_80021230 = 0x80021230; // type:func size:0xE4 conf:medium
func_80021314 = 0x80021314; // type:func size:0x134 conf:medium
func_80021448 = 0x80021448; // type:func size:0x24 conf:medium
func_8002146C = 0x8002146C; // type:func size:0xC conf:high
func_80021478 = 0x80021478; // type:func size:0x244 conf:low
func_800216BC = 0x800216BC; // type:func size:0x174 conf:low
func_80021830 = 0x80021830; // type:func size:0x104 conf:medium
func_80021934 = 0x80021934; // type:func size:0xA8 conf:medium
func_800219DC = 0x800219DC; // type:func size:0x19C conf:medium
func_80021B78 = 0x80021B78; // type:func size:0x100 conf:medium
func_80021C78 = 0x80021C78; // type:func size:0x278 conf:medium
func_80021EF0 = 0x80021EF0; // type:func size:0x3C conf:medium
func_80021F94 = 0x80021F94; // type:func size:0x98 conf:medium
func_800220D0 = 0x800220D0; // type:func size:0x3C conf:medium
func_8002210C = 0x8002210C; // type:func size:0xC8 conf:medium
func_80022270 = 0x80022270; // type:func size:0x4C conf:low
func_800222BC = 0x800222BC; // type:func size:0x23C conf:medium
func_800224F8 = 0x800224F8; // type:func size:0x100 conf:medium
func_800225F8 = 0x800225F8; // type:func size:0x28 conf:medium
func_80022620 = 0x80022620; // type:func size:0x28 conf:medium
func_80022648 = 0x80022648; // type:func size:0x16C conf:medium
func_80022870 = 0x80022870; // type:func size:0x150 conf:medium
func_80022A58 = 0x80022A58; // type:func size:0xB0 conf:medium
func_80022B90 = 0x80022B90; // type:func size:0xDC conf:medium
func_80022D1C = 0x80022D1C; // type:func size:0x198 conf:medium
func_80022EB4 = 0x80022EB4; // type:func size:0x64 conf:medium
func_80022F18 = 0x80022F18; // type:func size:0x114 conf:low
func_8002302C = 0x8002302C; // type:func size:0x110C conf:low
func_80024138 = 0x80024138; // type:func size:0x28 conf:medium
func_80024160 = 0x80024160; // type:func size:0x34 conf:low
func_80024288 = 0x80024288; // type:func size:0x1C conf:low
func_800242A4 = 0x800242A4; // type:func size:0x30 conf:high
func_800242D4 = 0x800242D4; // type:func size:0x20 conf:verified
func_800242F4 = 0x800242F4; // type:func size:0xB8 conf:high
func_800243AC = 0x800243AC; // type:func size:0x2C conf:medium
func_800243D8 = 0x800243D8; // type:func size:0x34 conf:medium
func_8002440C = 0x8002440C; // type:func size:0x40 conf:medium
func_8002444C = 0x8002444C; // type:func size:0x3C conf:medium
func_80024488 = 0x80024488; // type:func size:0xFC conf:low
func_80024584 = 0x80024584; // type:func size:0x24 conf:low
func_800245A8 = 0x800245A8; // type:func size:0x64 conf:medium
func_8002460C = 0x8002460C; // type:func size:0x20 conf:low
func_8002462C = 0x8002462C; // type:func size:0x14 conf:low
func_80024640 = 0x80024640; // type:func size:0x414 conf:medium
func_80024A54 = 0x80024A54; // type:func size:0x398 conf:medium
func_80024DEC = 0x80024DEC; // type:func size:0xB0 conf:medium
func_80024FC4 = 0x80024FC4; // type:func size:0x14 conf:low
func_80024FD8 = 0x80024FD8; // type:func size:0x14 conf:low
func_80025030 = 0x80025030; // type:func size:0xD4 conf:medium
func_80025104 = 0x80025104; // type:func size:0x38 conf:medium
func_8002513C = 0x8002513C; // type:func size:0x20 conf:medium
func_800251A0 = 0x800251A0; // type:func size:0x54 conf:low
func_800251F4 = 0x800251F4; // type:func size:0x10 conf:low
func_80025210 = 0x80025210; // type:func size:0x80 conf:low
func_80025290 = 0x80025290; // type:func size:0x24 conf:low
func_80025308 = 0x80025308; // type:func size:0x34 conf:low
func_8002533C = 0x8002533C; // type:func size:0xB0 conf:low
func_800253EC = 0x800253EC; // type:func size:0x230 conf:low
func_8002561C = 0x8002561C; // type:func size:0x64 conf:medium
func_80025680 = 0x80025680; // type:func size:0x40C conf:low
func_80025A8C = 0x80025A8C; // type:func size:0x4C conf:medium
func_80025AD8 = 0x80025AD8; // type:func size:0x9C conf:medium
func_80025B74 = 0x80025B74; // type:func size:0x174 conf:medium
func_80025CE8 = 0x80025CE8; // type:func size:0x30 conf:medium
func_80025D70 = 0x80025D70; // type:func size:0x6C conf:low
func_80026874 = 0x80026874; // type:func size:0x9C conf:medium
func_80026910 = 0x80026910; // type:func size:0x19C conf:low
func_80026AAC = 0x80026AAC; // type:func size:0x48 conf:medium
func_80026AF4 = 0x80026AF4; // type:func size:0x28 conf:medium
func_80026B1C = 0x80026B1C; // type:func size:0x28 conf:medium
func_80026B44 = 0x80026B44; // type:func size:0x14C conf:medium
func_80026D0C = 0x80026D0C; // type:func size:0x144 conf:medium
func_80027368 = 0x80027368; // type:func size:0x130 conf:low
func_800274EC = 0x800274EC; // type:func size:0xEC conf:medium
func_800275D8 = 0x800275D8; // type:func size:0x28 conf:low
func_80027600 = 0x80027600; // type:func size:0x148 conf:medium
func_8002778C = 0x8002778C; // type:func size:0x214 conf:medium
func_800279A0 = 0x800279A0; // type:func size:0x1A8 conf:medium
func_80027B48 = 0x80027B48; // type:func size:0x70 conf:medium
func_80027BB8 = 0x80027BB8; // type:func size:0xBC conf:medium
func_80027C74 = 0x80027C74; // type:func size:0x1C conf:low
func_80027C90 = 0x80027C90; // type:func size:0x10 conf:low
func_80027CA0 = 0x80027CA0; // type:func size:0x98 conf:low
func_80027D38 = 0x80027D38; // type:func size:0x10 conf:low
func_80027D54 = 0x80027D54; // type:func size:0x10 conf:low
func_80027DE8 = 0x80027DE8; // type:func size:0x60 conf:medium
func_80027E48 = 0x80027E48; // type:func size:0x48 conf:low
func_80027ED4 = 0x80027ED4; // type:func size:0x10 conf:low
func_80027EE4 = 0x80027EE4; // type:func size:0x58 conf:low
func_80027F3C = 0x80027F3C; // type:func size:0x10 conf:low
func_80027F4C = 0x80027F4C; // type:func size:0x10 conf:low
func_80027F5C = 0x80027F5C; // type:func size:0x24 conf:low
func_8002807C = 0x8002807C; // type:func size:0xC8 conf:medium
func_80028144 = 0x80028144; // type:func size:0xA8 conf:medium
func_800281EC = 0x800281EC; // type:func size:0x78 conf:medium
func_80028264 = 0x80028264; // type:func size:0x4C conf:low
func_800282B0 = 0x800282B0; // type:func size:0x24 conf:medium
func_800282D4 = 0x800282D4; // type:func size:0x3C conf:low
func_80028394 = 0x80028394; // type:func size:0x50 conf:low
func_800283E4 = 0x800283E4; // type:func size:0x38 conf:low
func_8002841C = 0x8002841C; // type:func size:0x70 conf:low
func_8002848C = 0x8002848C; // type:func size:0x6C conf:medium
func_800284F8 = 0x800284F8; // type:func size:0xC4 conf:medium
func_800285E8 = 0x800285E8; // type:func size:0x78 conf:medium
func_80028660 = 0x80028660; // type:func size:0x4C conf:medium
func_800286AC = 0x800286AC; // type:func size:0x54 conf:medium
func_80028700 = 0x80028700; // type:func size:0x40 conf:low
func_80028740 = 0x80028740; // type:func size:0x60 conf:low
func_800287A0 = 0x800287A0; // type:func size:0x40 conf:low
func_800287E0 = 0x800287E0; // type:func size:0xB8 conf:medium
func_80028898 = 0x80028898; // type:func size:0x2C conf:medium
func_800289A8 = 0x800289A8; // type:func size:0x58 conf:medium
func_80028A00 = 0x80028A00; // type:func size:0x48 conf:medium
func_80028A48 = 0x80028A48; // type:func size:0x110 conf:medium
func_80028BE0 = 0x80028BE0; // type:func size:0x40 conf:medium
func_800293A0 = 0x800293A0; // type:func size:0xB0 conf:medium
func_80029450 = 0x80029450; // type:func size:0x43C conf:medium
func_8002988C = 0x8002988C; // type:func size:0x70 conf:medium
func_80029A08 = 0x80029A08; // type:func size:0x60 conf:medium
func_80029B10 = 0x80029B10; // type:func size:0x60 conf:medium
func_80029D7C = 0x80029D7C; // type:func size:0x80 conf:medium
func_80029DFC = 0x80029DFC; // type:func size:0xC8 conf:medium
func_80029EC4 = 0x80029EC4; // type:func size:0x58 conf:medium
func_8002A1BC = 0x8002A1BC; // type:func size:0x68 conf:medium
func_8002A224 = 0x8002A224; // type:func size:0x60 conf:medium
func_8002A4AC = 0x8002A4AC; // type:func size:0x58 conf:medium
func_8002A644 = 0x8002A644; // type:func size:0x70 conf:medium
func_8002A6B4 = 0x8002A6B4; // type:func size:0x44 conf:medium
func_8002A6F8 = 0x8002A6F8; // type:func size:0x34 conf:medium
func_8002A760 = 0x8002A760; // type:func size:0x3C conf:medium
func_8002A7D0 = 0x8002A7D0; // type:func size:0x40 conf:medium
func_8002A948 = 0x8002A948; // type:func size:0x3C conf:low
func_8002A9F8 = 0x8002A9F8; // type:func size:0x94 conf:medium
func_8002AA8C = 0x8002AA8C; // type:func size:0x48 conf:medium
func_8002AAD4 = 0x8002AAD4; // type:func size:0x654 conf:medium
func_8002B128 = 0x8002B128; // type:func size:0x90 conf:medium
func_8002B28C = 0x8002B28C; // type:func size:0x34 conf:medium
func_8002B2C0 = 0x8002B2C0; // type:func size:0x28 conf:medium
func_8002B3A4 = 0x8002B3A4; // type:func size:0xB0 conf:low
func_8002B570 = 0x8002B570; // type:func size:0x228 conf:medium
func_8002B81C = 0x8002B81C; // type:func size:0x34 conf:low
func_8002B850 = 0x8002B850; // type:func size:0x84 conf:low
func_8002B8D4 = 0x8002B8D4; // type:func size:0xA0 conf:low
func_8002B974 = 0x8002B974; // type:func size:0x58 conf:low
func_8002B9CC = 0x8002B9CC; // type:func size:0x14 conf:low
func_8002B9E0 = 0x8002B9E0; // type:func size:0x38 conf:low
func_8002BA18 = 0x8002BA18; // type:func size:0x15C conf:medium
func_8002BC80 = 0x8002BC80; // type:func size:0x178 conf:medium
func_8002BEE0 = 0x8002BEE0; // type:func size:0x54 conf:medium
func_8002BFFC = 0x8002BFFC; // type:func size:0x50 conf:low
func_8002C04C = 0x8002C04C; // type:func size:0x20 conf:low
func_8002C06C = 0x8002C06C; // type:func size:0xB8 conf:low
func_8002C154 = 0x8002C154; // type:func size:0x30 conf:low
func_8002C184 = 0x8002C184; // type:func size:0x238 conf:medium
func_8002C3BC = 0x8002C3BC; // type:func size:0x1C conf:low
func_8002C3D8 = 0x8002C3D8; // type:func size:0x24 conf:medium
func_8002C3FC = 0x8002C3FC; // type:func size:0x28 conf:low
func_8002C42C = 0x8002C42C; // type:func size:0x4C conf:medium
func_8002C478 = 0x8002C478; // type:func size:0x50 conf:medium
func_8002C4C8 = 0x8002C4C8; // type:func size:0x44 conf:medium
func_8002C868 = 0x8002C868; // type:func size:0x68 conf:medium
func_8002C8D0 = 0x8002C8D0; // type:func size:0x3C conf:low
func_8002C90C = 0x8002C90C; // type:func size:0x194 conf:medium
func_8002CB34 = 0x8002CB34; // type:func size:0x24 conf:low
func_8002CB58 = 0x8002CB58; // type:func size:0x24 conf:low
func_8002CC10 = 0x8002CC10; // type:func size:0x28 conf:low
func_8002CDA8 = 0x8002CDA8; // type:func size:0x68 conf:medium
func_8002CE10 = 0x8002CE10; // type:func size:0x50 conf:low
func_8002CE60 = 0x8002CE60; // type:func size:0x138 conf:medium
func_8002D144 = 0x8002D144; // type:func size:0x19C conf:medium
func_8002D2E0 = 0x8002D2E0; // type:func size:0x78 conf:medium
func_8002D358 = 0x8002D358; // type:func size:0x48 conf:medium
func_8002D3A0 = 0x8002D3A0; // type:func size:0x20 conf:medium
func_8002D3C0 = 0x8002D3C0; // type:func size:0x60 conf:medium
func_8002D420 = 0x8002D420; // type:func size:0x108 conf:medium
func_8002D528 = 0x8002D528; // type:func size:0x88 conf:medium
func_8002D5B0 = 0x8002D5B0; // type:func size:0xEC conf:medium
func_8002D69C = 0x8002D69C; // type:func size:0x28 conf:medium
func_8002D6C4 = 0x8002D6C4; // type:func size:0x50 conf:low
func_8002D714 = 0x8002D714; // type:func size:0xA4 conf:medium
func_8002D838 = 0x8002D838; // type:func size:0x8C conf:medium
func_8002D8C4 = 0x8002D8C4; // type:func size:0x60 conf:medium
func_8002D924 = 0x8002D924; // type:func size:0x48 conf:low
func_8002D96C = 0x8002D96C; // type:func size:0x78 conf:medium
func_8002D9E4 = 0x8002D9E4; // type:func size:0x60 conf:medium
func_8002DA44 = 0x8002DA44; // type:func size:0x4C conf:medium
func_8002DA90 = 0x8002DA90; // type:func size:0x7C conf:medium
func_8002DB0C = 0x8002DB0C; // type:func size:0x3C conf:low
func_8002DB48 = 0x8002DB48; // type:func size:0x5C conf:medium
func_8002DBA4 = 0x8002DBA4; // type:func size:0x3C conf:medium
func_8002DBE0 = 0x8002DBE0; // type:func size:0x48 conf:medium
func_8002DC34 = 0x8002DC34; // type:func size:0x10 conf:low
func_8002DC44 = 0x8002DC44; // type:func size:0x2C conf:low
func_8002DC70 = 0x8002DC70; // type:func size:0x34 conf:low
func_8002DCA4 = 0x8002DCA4; // type:func size:0x94 conf:low
func_8002DD74 = 0x8002DD74; // type:func size:0x2C conf:low
func_8002DDA0 = 0x8002DDA0; // type:func size:0x38 conf:medium
func_8002DDD8 = 0x8002DDD8; // type:func size:0x198 conf:medium
func_8002E018 = 0x8002E018; // type:func size:0x80 conf:medium
func_8002E098 = 0x8002E098; // type:func size:0xC8 conf:medium
func_8002E29C = 0x8002E29C; // type:func size:0x124 conf:medium
func_8002E46C = 0x8002E46C; // type:func size:0x48 conf:low
func_8002E4B4 = 0x8002E4B4; // type:func size:0x108 conf:medium
func_8002E67C = 0x8002E67C; // type:func size:0x98 conf:medium
func_8002E798 = 0x8002E798; // type:func size:0x3C conf:medium
func_8002E7D4 = 0x8002E7D4; // type:func size:0x1CC conf:low
func_8002E9A0 = 0x8002E9A0; // type:func size:0x28 conf:medium
func_8002E9C8 = 0x8002E9C8; // type:func size:0xFC conf:medium
func_8002EAC4 = 0x8002EAC4; // type:func size:0xFC conf:medium
func_8002EBC0 = 0x8002EBC0; // type:func size:0x28 conf:medium
func_8002EBE8 = 0x8002EBE8; // type:func size:0x28 conf:medium
func_8002EC10 = 0x8002EC10; // type:func size:0x48 conf:medium
func_8002EC58 = 0x8002EC58; // type:func size:0x44 conf:medium
func_8002EC9C = 0x8002EC9C; // type:func size:0xB8 conf:medium
func_8002ED54 = 0x8002ED54; // type:func size:0x40 conf:medium
func_8002ED94 = 0x8002ED94; // type:func size:0x40 conf:medium
func_8002EDD4 = 0x8002EDD4; // type:func size:0x5C conf:low
func_8002EE30 = 0x8002EE30; // type:func size:0xC8 conf:medium
func_8002EEF8 = 0x8002EEF8; // type:func size:0x88 conf:low
func_8002EFB4 = 0x8002EFB4; // type:func size:0x84 conf:medium
func_8002F038 = 0x8002F038; // type:func size:0x38 conf:medium
func_8002F070 = 0x8002F070; // type:func size:0x38 conf:medium
func_8002F0A8 = 0x8002F0A8; // type:func size:0x94 conf:medium
func_8002F1B4 = 0x8002F1B4; // type:func size:0x50 conf:medium
